Abbreviations,Name,Smiles,CorrectedSmiles,,
ALA,alanine,C[C@H](N)C(O)=O,C[C@H](N)C(O)=O,,
ABDC,"4,4_-azobenzenedicarboxylate",OC(=O)c1ccc(cc1)N=Nc2ccc(cc2)C(O)=O,OC(=O)c1ccc(cc1)N=Nc2ccc(cc2)C(O)=O,,
AC,acetate,CC([O-])=O,CC([O])=O,,
AD,adenine,Nc1ncnc2nc[nH]c12,Nc1ncnc2nc[nH]c12,,
ADC,anthracenedicarboxylate,[O-]C(=O)c1ccc2cc3ccccc3cc2c1C([O-])=O,[O]C(=O)c1ccc2cc3ccccc3cc2c1C([O])=O,,
BDC,"1,4-benzenedicarboxylate",[O-]C(=O)c1ccc(cc1)C([O-])=O,[O]C(=O)c1ccc(cc1)C([O])=O,,
BDP,benzenedi(4-pyrazolyl),[nH]1cc(cn1)c2ccc(cc2)c3c[nH]nc3,[nH]1cc(cn1)c2ccc(cc2)c3c[nH]nc3,,
BFBPDC,"2,2_-bis-trifluoromethyl-biphenyl-4,4_-dicarboxylate",[O-]C(=O)c1ccc(c2ccc(cc2C(F)(F)F)C([O-])=O)c(c1)C(F)(F)F,[O]C(=O)c1ccc(c2ccc(cc2C(F)(F)F)C([O])=O)c(c1)C(F)(F)F,,
BHTC,"biphenyl-3,4_,5-tricarboxylate",[O-]C(=O)c1ccc(cc1)c2cc(cc(c2)C([O-])=O)C([O-])=O,[O]C(=O)c1ccc(cc1)c2cc(cc(c2)C([O])=O)C([O])=O,,
BPDC,"4,4_-biphenyldicarboxylate",[O-]C(=O)c1ccc(cc1)c2ccc(cc2)C([O-])=O,[O]C(=O)c1ccc(cc1)c2ccc(cc2)C([O])=O,,
BPE,"1,2-bis(4-pyridyl)ethane",C(Cc1ccncc1)c2ccncc2,C(Cc1ccncc1)c2ccncc2,,
BPP,"1,3-bis(4-pyridyl)propane",C(Cc1ccncc1)Cc2ccncc2,C(Cc1ccncc1)Cc2ccncc2,,
BPTC,"biphenyl-3,3_,5,5_-tetracarboxylate",[O-]C(=O)c1cc(cc(c1)c2cc(cc(c2)C([O-])=O)C([O-])=O)C([O-])=O,[O]C(=O)c1cc(cc(c1)c2cc(cc(c2)C([O])=O)C([O])=O)C([O])=O,,
BPY,"4,4_-bipyridine",c1cc(ccn1)c2ccncc2,c1cc(ccn1)c2ccncc2,,
BPZ,"3,3_,5,5_-tetramethyl-4,4_-bipyrazolate",Cc1[nH]nc(C)c1c2c(C)[nH]nc2C,Cc1[nH]nc(C)c1c2c(C)[nH]nc2C,,
BTC,"1,3,5-benzenetricarboxylate",[O-]C(=O)c1cc(cc(c1)C([O-])=O)C([O-])=O,[O]C(=O)c1cc(cc(c1)C([O])=O)C([O])=O,,
BTP,"1,3,5-tris(1H-pyrazol-4-yl)benzene",[nH]1cc(cn1)c2cc(cc(c2)c3c[nH]nc3)c4c[nH]nc4,[nH]1cc(cn1)c2cc(cc(c2)c3c[nH]nc3)c4c[nH]nc4,,
BTTRI,"1,3,5-tris(1H-1,2,3-triazol-5-yl)benzene",[nH]1nncc1c2cc(cc(c2)c3[nH]nnc3)c4[nH]nnc4,[nH]1nncc1c2cc(cc(c2)c3[nH]nnc3)c4[nH]nnc4,,
C6H5O7,"2-hydroxypropane-1,2,3-tricarboxylate",OC(CC([O-])=O)(CC([O-])=O)C([O-])=O,OC(CC([O])=O)(CC([O])=O)C([O])=O,,
C6H4O7,"2-oxidopropane-1,2,3-tricarboxylate",[O-]C(=O)CC([O-])(CC([O-])=O)C([O-])=O,[O]C(=O)CC([O])(CC([O])=O)C([O])=O,,
DABCO,4-diazabicyclo[2.2.2]-octane,C1CN2CCN1CC2,C1CN2CCN1CC2,,
DMBDC,"2,5-dimercapto-1,4-benzenedicarboxylate",[O-]C(=O)c1cc(S)c(cc1S)C([O-])=O,[O]C(=O)c1cc(S)c(cc1S)C([O])=O,,
DOBDC,"2,5-dihydroxyterephthalate",Oc1cc(c(O)cc1C([O-])=O)C([O-])=O,Oc1cc(c(O)cc1C([O])=O)C([O])=O,,
DPA,"4,4_-dipyridylacetylene",c1ccc(nc1)C#Cc2ccccn2,c1ccc(nc1)C#Cc2ccccn2,,
DTTDC,"dithieno[3,2-b;2_,3_-d]-thiophene-2,6-dicarboxylate",[O-]C(=O)c1sc2c(sc3cc(sc23)C([O-])=O)c1,[O]C(=O)c1sc2c(sc3cc(sc23)C([O])=O)c1,,
FOR,formate,[O-]C=O,[O]C=O,,
FTZB,3-fluoro-4_-(2H-tetrazol-5-yl)biphenyl-4-carboxylate,[O-]C(=O)c1ccc(cc1F)c2ccc(cc2)c3n[nH]nn3,[O]C(=O)c1ccc(cc1F)c2ccc(cc2)c3n[nH]nn3,,
FUM,fumarate,[O-]C(=O)/C=C/C([O-])=O,[O]C(=O)/C=C/C([O])=O,,
H2L,"tetraethyl-1,3,6,8-pyrenetetraphosponate",CCO[P](=O)(OCC)c1cc(c2ccc3c(cc(c4ccc1c2c34)[P]([O-])([O-])=O)[P]([O-])([O-])=O)[P](=O)(OCC)OCC,CCO[P](=O)(OCC)c1cc(c2ccc3c(cc(c4ccc1c2c34)[P]([O])([O])=O)[P]([O])([O])=O)[P](=O)(OCC)OCC,,
PDA,phenylenediacetate,[O-]C(=O)Cc1ccccc1CC([O-])=O,[O]C(=O)Cc1ccccc1CC([O])=O,,
O-PDA,O-phenylenediacetate,CC(=O)OC1=CC=CC=C1OC(=O)C,CC(=O)OC1=CC=CC=C1OC(=O)C,,
PTPTP,"2-(5_6-[5-(pyrazin-2-yl)-1H-1,2,4-triazol-3-yl]-pyridin-2-yl-1H-1,2,4-triazol-3-yl)pyrazine",[nH]1nc(nc1c2cccc(n2)c3n[nH]c(n3)c4cnccn4)c5cnccn5,[nH]1nc(nc1c2cccc(n2)c3n[nH]c(n3)c4cnccn4)c5cnccn5,,
H4L,"biphenyl-3,3_,5,5_-tetracarboxylate",[O-]C(=O)c1cc(cc(c1)c2cc(cc(c2)C([O-])=O)C([O-])=O)C([O-])=O,[O]C(=O)c1cc(cc(c1)c2cc(cc(c2)C([O])=O)C([O])=O)C([O])=O,,
HPTZ,"4-(1,2,4- triazol-4-yl)phenylphosphonate)",[O-][P](=O)(On1cnnc1)c2ccccc2,[O][P](=O)(On1cnnc1)c2ccccc2,,
IDC,"imidazole-4,5-dicarboxylate",[O-]C(=O)c1[nH]cnc1C([O-])=O,[O]C(=O)c1[nH]cnc1C([O])=O,,
ISO,isophthalate,[O-]C(=O)c1cccc(c1)C([O-])=O,[O]C(=O)c1cccc(c1)C([O])=O,,
L1,2-((pyridin-4-yl)methylamino)-4-methylpentanoate,CC(C)CC(NCc1ccncc1)C([O-])=O,CC(C)CC(NCc1ccncc1)C([O])=O,,
L2,2-(pyridin-4-yl)methylamino)-3-hydroxypropanoate,C(C(NCC1=CC=NC=C1)C([O-])=O)O,C(C(NCC1=CC=NC=C1)C([O])=O)O,,
